0.040000,-0.160000,3.799999,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,3.899998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,3.999998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.199998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.299998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.499998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.599998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.410000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.510000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.510000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.699998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.799998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.799998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.799998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.799998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.799998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.899998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,4.999998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.099998,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.299997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.399997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.399997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.210000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.399997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.499997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.160000,5.599997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.610000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,5.799997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,5.999997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.330000,-0.160000,

0.180000,2.250000,-0.710000,
2.989999,-0.330000,-0.790000,
0.040000,-0.260000,6.099997,
0.250000,0.290000,0.010000,
0.420000,0.400000,0.350000,
